PLAYER_NAME,DRAFT_YEAR,HEIGHT_WO_SHOES_FT_IN,PHYSICAL_SCORE_FINAL,SHOOTING_SCORE,PLAYMAKING_SCORE,DEFENSE_SCORE
aj lawson,2021,6'5.5'',42.91,44.93284890550963,64.17929723352114,33.12699001454447
scottie lewis,2021,6'4.0'',59.8,39.67487666368806,35.998737809402705,65.67132951724744
makur maker,2021,6'10.25'',58.45,42.82235042923711,39.36104384234211,38.22019914806258
sandro mamukelashvili,2021,6'9.0'',57.97,46.32030246046728,44.49269328786991,40.61831000147609
miles mcbride,2021,6'1.0'',55.75,60.185377404282434,64.25424615949049,47.14919758877498
isaiah mobley,2021,6'8.0'',64.2,44.88036562040841,40.80788166936379,40.8307837545764
yves pons,2021,6'5.5'',60.65,41.748576300061984,26.825025370163665,60.33381134508959
jason preston,2021,6'3.0'',52.56,45.929029930162486,70.27333408049665,42.733077826461184
joshua primo,2021,6'4.0'',54.57,55.01530175183374,29.15689950809955,35.5283232496773
neemias queta,2021,6'11.25'',65.36,30.342949061102125,45.86643044638916,79.30810529325635
austin reaves,2021,6'4.5'',42.78,50.543577569049134,56.59918742205792,33.04273881249728
jeremiah robinson-earl,2021,6'7.75'',50.02,38.61059588193244,42.4968600092527,40.53661326948317
jericho sims,2021,6'9.0'',62.98,21.323478137457577,27.116057001094678,55.13785500806872
jaden springer,2021,6'3.0'',50.5,60.05029966784798,50.97458417722643,46.25210988792439
dj steward,2021,6'0.75'',51.26,53.697939318560906,43.99432354032911,42.76179040239307
jt thor,2021,6'8.5'',64.82,42.48547925098305,30.000455303234176,64.9365600428087
trendon watford,2021,6'7.5'',62.62,36.91483476824461,44.523807397225326,41.324177832570015
joe wieskamp,2021,6'5.75'',55.54,60.16657597590604,40.03569683155696,37.397822174541446
aaron wiggins,2021,6'4.5'',54.05,52.74861454911134,43.95111183576892,40.28374518636486
ziaire williams,2021,6'8.25'',50.22,46.122905642143536,39.78704008526656,42.75220189675743
moses wright,2021,6'7.75'',58.82,47.36448879700665,43.280538803544815,61.14414463996384
marcus zegarowski,2021,6'0.75'',36.92,62.86526752622631,59.78065362783482,35.550160929092975
ochai agbaji,2022,6' 4.50'',56.19,,,
malaki branham,2022,6' 4.00'',55.73,60.78306043131813,41.68716566921092,31.83069671937829
christian braun,2022,6' 5.50'',41.2,51.72775899036391,46.30413023988338,42.47444281574168
kendall brown,2022,6' 6.25'',55.11,41.24093159306912,41.79046056381964,42.09500148341828
julian champagnie,2022,6' 6.25'',53.51,51.899450695447605,41.08143079686867,61.944999378708935
max christie,2022,6' 4.25'',50.94,49.18999873853416,36.15622562316875,31.01520362296108
kofi cockburn,2022,6' 11.00'',64.67,27.545663028858726,26.27412585079589,48.58824692024061
jd davison,2022,6' 0.50'',51.04,41.46047116258675,60.9164725746345,43.40105960667181
moussa diabate,2022,6' 9.25'',61.81,25.609080391151757,28.22715873817076,41.354627278011634
keon ellis,2022,6' 3.50'',51.79,61.02378803797544,39.36932328990655,57.09913230598861
collin gillespie,2022,6' 1.50'',40.48,69.44034104563983,52.65152221520947,29.334208546195068
harrison ingram,2022,6' 5.25'',60.19,39.986075926252205,48.62297194651661,36.01441252854234
johnny juzang,2022,6' 5.25'',56.26,,,
trevor keels,2022,6' 3.25'',48.66,42.08249242225281,53.07818228554727,36.35019227603377
christian koloko,2022,6' 10.75'',67.68,31.849180001540883,36.262596356428325,78.38732754629987
jake laravia,2022,6' 6.75'',50.6,51.78288276537695,51.550151102792746,56.02488633287117
justin lewis,2022,6' 6.25'',64.29,51.53158704871953,35.92821749475186,43.76597316396122
e.j. liddell,2022,6' 5.50'',57.58,52.81231735507566,42.19208529308226,65.69205010684678
matthew mayer,2022,6' 8.00'',51.88,45.79638878183568,34.98237281009971,60.95682026284916
bryce mcgowens,2022,6' 5.25'',50.89,46.462177101256,30.9766867566612,30.576120127345693
aminu mohammed,2022,6' 3.50'',58.99,40.16984979561384,35.78046343639376,51.79988350462583
iverson molinar,2022,6' 2.25'',52.73,44.69712437024727,52.051327832622434,37.90624109397333
andrew nembhard,2022,6' 3.00'',44.11,60.73616311914961,70.02562929061784,41.153979254099646
orlando robinson,2022,6' 9.75'',65.07,46.145736463426594,45.60381343006618,50.72745577995717
david roddy,2022,6' 4.50'',59.62,56.02656665208437,46.573271060696136,52.103650115357496
ryan rollins,2022,6' 2.00'',55.47,48.20141083013168,54.06655069554398,46.84502574808955
dereon seabron,2022,6' 4.75'',51.52,34.05364786828988,47.40629924078394,37.94646674291088
terquavion smith,2022,6' 2.25'',47.25,53.65875113673782,41.92991810266948,43.71468190105796
julian strawther,2022,6' 5.75'',51.28,50.93072326683926,35.394006459812275,29.444028437219533
drew timme,2022,6' 8.25'',61.65,34.4763146176975,47.87294471941216,36.88153136706856
jabari walker,2022,6' 6.75'',54.43,50.45472674623303,30.761238685606827,43.92790734671928
peyton watson,2022,6' 6.75'',59.3,33.19968132656375,38.05158282142966,64.55214090505594
blake wesley,2022,6' 3.00'',54.71,40.70219404463928,43.9385211908738,39.003015254362026
trevion williams,2022,6' 7.25'',64.8,24.46461322366416,58.01672063907557,56.93160128676086
jaylin williams,2022,6' 8.75'',58.41,46.42334712382655,36.938667263881314,41.57827185071735
alondes williams,2022,6' 3.75'',47.78,38.47892227653151,58.6024178717916,39.71497666166241
trey alexander,2023,6' 3.25'',57.79,61.408402993100566,48.88759412490178,40.132325748050434
amari bailey,2023,6' 3.25'',48.63,48.38475868790121,42.21948315433945,41.44089304135022
emoni bates,2023,6' 8.25'',44.9,52.4942176816844,30.54909908919546,33.63495587614332
reece beekman,2023,6' 1.50'',50.41,49.32720901600711,68.33520713613333,49.8885495716564
anthony black,2023,6' 5.75'',45.45,38.92505249475928,51.67612030958949,54.34772985565506
kobe brown,2023,6' 6.50'',60.31,63.37691839024932,48.23038919037256,48.98898888049384
kobe bufkin,2023,6' 4.25'',48.64,55.001410631049495,48.11190734907929,44.705627619533445
toumani camara,2023,6' 7.00'',59.61,44.63156238529771,35.83684399886294,51.55975059307632
gradey dick,2023,6' 6.25'',47.41,63.86456222013907,39.41303496181289,41.68685631673643
zach edey,2023,7' 3.25'',75.11,,,
adam flagler,2023,6' 1.00'',42.76,60.17820305024307,63.77339633631861,33.25241318177753
coleman hawkins,2023,6' 8.50'',55.95,34.36780405720974,46.93832429018936,51.90150387508583
taylor hendricks,2023,6' 8.25'',57.91,56.92239037325478,34.130448981770975,54.15385786238991
trayce jackson-davis,2023,6' 8.25'',59.09,29.697421515199803,54.668729406631215,71.53741508703621
colby jones,2023,6' 4.50'',48.85,46.60450055355364,59.07949440095008,43.87654981063438
ryan kalkbrenner,2023,7' 0.75'',66.45,,,
arthur kaluma,2023,6' 6.25'',59.06,43.97744769922558,34.782426702897844,35.20989066688388
maxwell lewis,2023,6' 6.25'',58.14,51.88973399212335,42.940775144113445,41.64213366669591
chris livingston,2023,6' 6.00'',56.09,40.26920350215168,29.34850397269197,34.03914275214952
seth lundy,2023,6' 4.00'',56.3,61.69951733533036,31.232055746976243,38.52619537639808
judah mintz,2023,6' 3.00'',35.96,41.01220417685752,60.227724814473376,42.44857221434501
dillon mitchell,2023,6' 6.75'',51.66,20.0,26.32532826581072,42.65407195364509
omari moore,2023,6' 5.25'',54.29,49.81232046108088,58.84147647406158,34.278648415531215
kris murray,2023,6' 7.75'',55.03,49.34124904947488,40.841389477962174,48.595521156005766
grant nelson,2023,6' 10.00'',53.35,38.19452472403174,38.21762185685043,59.33813024274115
julian phillips,2023,6' 6.75'',54.83,40.08905478831325,38.95196966150062,39.205399222269634
jalen pickett,2023,6' 2.00'',49.4,52.12670978875178,69.75374198146827,35.59781728030934
brandin podziemski,2023,6' 3.75'',41.53,62.82275918619556,52.34854914141134,49.36457911552772
olivier-maxence prosper,2023,6' 6.75'',59.48,46.86109796809138,26.183238725030616,32.870079120623
adama sanogo,2023,6' 7.25'',65.25,48.39026263708176,32.72288661707768,46.53909965722552
marcus sasser,2023,6' 1.25'',51.48,62.85130872397069,54.54176856174247,43.73768885225822
ben sheppard,2023,6' 5.25'',46.64,55.93036654929207,46.24490134466953,38.82527767398442
jalen slawson,2023,6' 6.50'',57.56,54.66695400335997,49.62513936411388,66.19016588239693
terquavion smith,2023,6' 2.50'',47.25,,,
julian strawther,2023,6' 6.00'',51.28,,,
drew timme,2023,6' 8.75'',61.65,,,
oscar tshiebwe,2023,6' 7.25'',66.52,31.526416228589724,33.57482950944923,58.557172948807136
azuolas tubelis,2023,6' 8.75'',52.87,41.515082019717376,38.114079036279634,48.37705785477623
jarace walker,2023,6' 6.50'',63.68,43.60095557356924,41.39432287808842,59.242883513233565
cason wallace,2023,6' 2.50'',53.42,49.54619629218626,60.56881414331456,53.90375604276856
jordan walsh,2023,6' 5.75'',62.48,37.85431928084359,32.13193339246093,48.63606183613744
cam whitmore,2023,6' 5.75'',47.79,47.32078138936625,26.40558391387243,47.60546577116732
jalen wilson,2023,6' 5.50'',46.17,52.1376477819093,38.66281146911634,36.85742027660869
isaiah wong,2023,6' 2.50'',47.77,59.07631039419273,50.24360300417912,42.1420663098896
michael ajayi,2024,6' 5.75'',61.87,57.11415261533831,37.044198201530335,38.21144222383455
trey alexander,2024,6' 3.25'',57.79,,,
reece beekman,2024,6' 1.25'',50.41,,,
adem bona,2024,6' 8.25'',65.96,29.75121547735833,31.278053036694438,70.7247147526128
trevon brazile,2024,6' 9.25'',64.77,45.87935198245744,24.63553451116073,54.169095015325134
jalen bridges,2024,6' 6.75'',52.73,62.62182018792335,38.25418250568161,42.96268556901846
carlton carrington,2024,6' 3.75'',49.62,50.404428497837024,59.63041735862899,27.581480247074666
stephon castle,2024,6' 5.50'',50.23,39.1098967051484,55.891485106326186,40.08185259273421
cam christie,2024,6' 4.50'',48.01,58.94585824438093,48.06890008886284,29.827251532266416
nique clifford,2024,6' 5.00'',47.68,51.95159501363608,52.04093699763966,55.56733725237497
donovan clingan,2024,7' 1.75'',68.21,23.89349775344478,47.08755905781652,77.99273654577911
isaiah collier,2024,6' 2.50'',41.26,42.8654950951115,56.17439778896739,42.94690310765547
n'faly dante,2024,6' 10.00'',69.3,25.28631661820059,33.09850503066276,73.29303145568284
ryan dunn,2024,6' 6.25'',61.42,23.46542084686089,31.401707429246272,76.02472780483853
zach edey,2024,7' 3.75'',75.11,30.558124909736232,37.72681125894867,58.77883192605351
jesse edwards,2024,6' 11.50'',65.5,21.445860023933164,31.00956080501916,59.04277460028482
boogie ellis,2024,6' 0.75'',51.92,59.5087108184778,50.10543644718397,37.07425743439557
kyle filipowski,2024,6' 10.75'',46.54,44.14685393665136,47.96290103566336,60.8509910723539
enrique freeman,2024,6' 7.25'',62.8,46.801617842939336,32.65038531948878,58.26214242434784
johnny furphy,2024,6' 7.50'',43.88,51.89047221217477,36.40752621694888,41.46079424502774
kyshawn george,2024,6' 7.00'',53.05,60.371160943113615,49.75477622218838,43.50468030616566
pj hall,2024,6' 8.25'',59.06,48.20359898559753,33.042255719166086,55.12819757131516
coleman hawkins,2024,6' 8.25'',55.95,,,
oso ighodaro,2024,6' 9.50'',50.24,25.82425623978586,49.59547984879627,53.80400009236538
harrison ingram,2024,6' 5.25'',60.19,,,
bronny james,2024,6' 1.50'',51.17,36.49300972771035,55.98435543054029,41.395178477459055
keshad johnson,2024,6' 6.25'',54.13,50.42070714190794,40.79469582124497,47.62972988892248
dillon jones,2024,6' 4.50'',56.95,50.95642925349007,59.21908617554739,46.13617330127105
alex karaban,2024,6' 6.50'',55.66,62.80372859714571,42.92625210446226,42.89700010052523
dalton knecht,2024,6' 5.25'',51.34,59.72512962378429,38.95711605871949,36.9540555506872
tyler kolek,2024,6' 1.25'',35.62,59.53721121575621,72.93803390561975,42.84170555922295
pelle larsson,2024,6' 5.25'',47.23,57.62483917295553,58.4348799060607,33.50097468343649
jared mccain,2024,6' 2.00'',38.08,67.27004210804779,42.44350137461953,34.63618321523616
yves missi,2024,6' 10.75'',58.47,25.44769850467617,24.232182238889877,63.44508087373156
ajay mitchell,2024,6' 3.25'',45.76,59.12930646968973,55.740829207048606,40.54080207245778
jonathan mogbo,2024,6' 6.25'',63.15,29.53603962872422,59.08852553540728,61.01529275829513
tristen newton,2024,6' 3.25'',47.2,50.94489607161624,68.84019453574041,34.46805376254315
quinten post,2024,7' 0.00'',58.05,62.21277944126752,46.33230089808089,58.4582419875111
antonio reeves,2024,6' 4.50'',50.46,69.8044527648778,39.36774263487862,29.465249364384736
jaxson robinson,2024,6' 4.75'',58.14,63.80958227040359,34.741417280960015,35.31754396304638
hunter sallis,2024,6' 3.50'',55.26,,,
payton sandfort,2024,6' 6.25'',46.35,66.34665224900976,52.89821741504264,34.75698028259128
baylor scheierman,2024,6' 6.25'',47.83,64.00239943132405,54.314961921703016,30.78282935467238
mark sears,2024,5' 10.25'',34.63,68.05367042556234,55.64163477846007,40.40328771913496
jamal shead,2024,6' 0.25'',38.6,46.1651919567024,71.4494694533762,58.624820744951705
reed sheppard,2024,6' 1.75'',35.22,69.58351270276847,64.59849508750818,69.73324255725694
kj simpson,2024,6' 0.25'',42.98,67.38061601279367,62.21689820973685,40.06098973572642
cam spencer,2024,6' 3.00'',41.93,71.48574311203288,60.89048059218511,42.84170555922295
nae'qwan tomlin,2024,6' 8.25'',63.24,54.9103754611542,27.17921934908017,52.377823200521085
jt toppin,2024,6' 7.00'',59.1,34.8836160069411,26.25241129106949,73.9116338159284
jaylon tyson,2024,6' 5.50'',47.42,53.53928472232133,48.36280877037362,41.24971497450525
ja'kobe walter,2024,6' 4.25'',55.64,53.34169166770795,35.47227226694042,35.37542589167343
kel'el ware,2024,6' 11.75'',64.51,47.70680941629372,34.918163439734066,57.50250320746672
jamir watkins,2024,6' 5.00'',58.09,,,
jaylen wells,2024,6' 6.50'',43.44,63.08753805278776,40.02303631189176,27.535791061130784
cody williams,2024,6' 6.50'',58.87,51.824930054622,35.659159645726675,37.60129178002752
tamar bates,2025,6' 3.75'',57.56,66.24677816099653,30.997831037277283,41.58154596876209
koby brea,2025,6' 5.75'',38.48,72.40536803751442,46.19719025682754,28.99618286434356
johni broome,2025,6' 9.25'',55.84,31.19907675586629,52.59632661087534,69.13461021774656
carter bryant,2025,6' 6.50'',57.36,50.225308635006485,36.9107686230964,66.12905395258025
miles byrd,2025,6' 4.75'',54.62,50.86497592781858,50.30244265945483,68.04423473792176
nique clifford,2025,6' 5.25'',47.68,,,
alex condon,2025,6' 11.25'',53.04,36.03968873728135,49.09866696620492,62.80864602171884
cedric coward,2025,6' 5.25'',64.41,61.70041133424695,54.7816533514587,54.76801851716972
egor demin,2025,6' 8.25'',49.47,40.05768228605847,66.71146137662858,44.55772074083151
eric dixon,2025,6' 7.50'',55.05,62.95070389252663,36.48151382636247,31.195936331547383
vj edgecombe,2025,6' 4.00'',48.75,50.86869162864945,51.94573693246916,57.45183488510104
jeremiah fears,2025,6' 2.50'',43.26,47.96557946553909,54.32516775453569,43.487644376715984
cooper flagg,2025,6' 7.75'',56.58,58.559174135121225,60.82235723566363,63.1885673133184
rasheer fleming,2025,6' 8.25'',68.38,54.92899643898326,32.872407993682764,64.43037023377047
vladislav goldin,2025,7' 0.00'',66.11,42.08734386732348,29.992677615632854,52.1864745218271
pj haggerty,2025,6' 2.25'',47.77,52.966563772999606,48.10629570656968,41.69564254416465
dylan harper,2025,6' 4.50'',56.54,48.887683572221206,56.15890377135589,46.14786025959263
kasparas jakucionis,2025,6' 4.75'',47.6,52.47476351213847,56.54500085705074,34.90811392396943
sion james,2025,6' 4.50'',43.94,57.78343623786166,59.3840314311306,37.37039642529416
kam jones,2025,6' 3.25'',44.61,41.51159158198984,69.79236997819993,40.40381637664452
ryan kalkbrenner,2025,7' 1.00'',66.45,41.41208314020588,34.889905631985826,64.11949785432847
karter knox,2025,6' 5.00'',55.28,52.139241941293776,33.396593133710425,38.22658432320372
kon knueppel,2025,6' 5.00'',43.34,67.76367424641822,51.98906499491275,34.82328424838361
chaz lanier,2025,6' 3.75'',53.35,60.164785337935584,32.84208156636828,30.898685233240684
yaxel lendeborg,2025,6' 8.50'',66.17,47.32446662649335,58.42297170344492,70.79332712361412
khaman maluach,2025,7' 0.75'',69.21,33.51679282845522,26.39364744407393,54.08978915440312
alijah martin,2025,6' 1.50'',51.67,52.92430750789253,45.827355158082256,43.52942148347865
liam mcneeley,2025,6' 6.75'',46.35,53.826765047490525,42.79513075650613,28.56555781109449
mackenzie mgbako,2025,6' 7.50'',50.96,52.45875285647905,33.96548373670336,31.937823308359388
jalon moore,2025,6' 6.25'',53.86,57.769866056460025,24.827724315643398,34.41070094669936
collin murray-boyles,2025,6' 6.50'',60.22,34.48527805973376,42.4995446614813,63.84299044415678
grant nelson,2025,6' 10.00'',53.35,,,
ryan nembhard,2025,5' 11.00'',36.97,54.65071840673866,77.19979487179488,40.012107041997325
asa newell,2025,6' 9.00'',52.99,41.41723323266063,29.764738002297836,51.812477015430446
yanic konan niederhauser,2025,6' 11.25'',61.05,28.02980868828547,28.002265566014582,73.62821265243285
otega oweh,2025,6' 4.25'',51.08,49.19440961423975,39.80805026717617,53.1215600968168
micah peavy,2025,6' 6.25'',43.11,50.03015500625919,49.43544673039238,53.69178669754783
tahaad pettiford,2025,6' 0.25'',46.71,57.79385942416821,59.00092615074938,38.56662781562654
labaron philon,2025,6' 2.75'',46.52,46.951590137012815,64.26994362295932,49.79189812492772
drake powell,2025,6' 5.25'',59.26,46.59366703058047,39.3349623609839,42.620684273375645
tyrese proctor,2025,6' 4.25'',46.69,55.05161788708166,49.501456364696566,29.56838343457301
derik queen,2025,6' 9.25'',56.28,35.038842318656336,36.82357542696152,54.62123189818612
maxime raynaud,2025,7' 0.25'',53.27,51.89060771652494,33.270143424430806,53.12311211553264
jase richardson,2025,6' 0.50'',49.53,61.85043736486341,51.46070283926738,36.902467278959634
will riley,2025,6' 8.25'',44.7,46.61093365114919,50.62975657117372,27.25613600350084
hunter sallis,2025,6' 3.75'',55.26,44.75565436933834,43.74262919138391,39.08142997443738
kobe sanders,2025,6' 7.00'',45.54,50.485684027248695,63.74908229875126,37.11115934867917
mark sears,2025,5' 10.75'',34.63,,,
max shulga,2025,6' 4.25'',41.86,57.46203387746802,60.269122000774686,45.1400021835745
javon small,2025,6' 1.00'',43.84,60.25357299537584,63.74247526605981,39.81832357338617
john tonje,2025,6' 4.75'',52.41,65.76066861315716,38.293280569005645,30.290384420129456
milos uzan,2025,6' 3.25'',40.79,60.381516904706885,64.42563193313345,30.36546746829951
jamir watkins,2025,6' 5.00'',58.09,47.71731588200672,41.055374326268826,43.75247083840227
brice williams,2025,6' 5.25'',56.85,60.6746164856207,45.51844017952837,35.485605740570435
darrion williams,2025,6' 4.50'',45.63,53.71729748729887,57.59996583916749,44.56672629383037
danny wolf,2025,6' 10.50'',59.24,38.45145215073032,51.16724502237193,53.25237355376403
